[2025-07-02 10:49:08,111] INFO] Starting fetch for api....]
[2025-07-02 10:49:14,470] INFO] Saved article to queue\1e419264-d0d9-4ac9-89d3-831fe44c371f.json]
[2025-07-02 10:49:14,471] INFO] Saved article to queue\94ef6f08-3719-44cc-861e-43d765f2957f.json]
[2025-07-02 10:49:14,472] INFO] Saved article to queue\b1f79982-1925-4c7e-9a8c-24b94370a85d.json]
[2025-07-02 10:49:14,473] INFO] Saved article to queue\8ee82641-5818-4cf0-a806-45013c71d351.json]
[2025-07-02 10:49:14,473] INFO] Saved article to queue\399c1fb7-f3cb-4169-a1e7-8d065c3929be.json]
[2025-07-02 10:49:14,474] INFO] Saved article to queue\e8f3586e-f9fa-4ea0-8769-6e1f4319fd78.json]
[2025-07-02 10:49:14,475] INFO] Saved article to queue\0a0981b4-f3fd-45a0-a8e3-e3b9cb0d2131.json]
[2025-07-02 10:49:14,476] INFO] Saved article to queue\78a5beee-e5d7-4554-a969-131599cc5228.json]
[2025-07-02 10:49:14,477] INFO] Saved article to queue\5281aa9e-8617-4036-be05-bcd6bddfed62.json]
[2025-07-02 10:49:14,478] INFO] Saved article to queue\27652806-405d-4739-a077-edfcf2788277.json]
[2025-07-02 10:49:14,478] INFO] Saved article to queue\b5fce202-d105-43ea-86bd-83e439a4ab29.json]
[2025-07-02 10:49:14,479] INFO] Saved article to queue\4dd949c5-dc23-487f-83df-b3de1b37dcfd.json]
[2025-07-02 10:49:14,480] INFO] Saved article to queue\b46f1dac-7f04-49ac-b090-374eb6462dc8.json]
[2025-07-02 10:49:14,481] INFO] Saved article to queue\08db70af-7e46-42e9-a4ec-d0a487e3c94e.json]
[2025-07-02 10:49:14,482] INFO] Saved article to queue\5bc9ab00-3989-49e2-8bf6-8926890545b0.json]
[2025-07-02 10:49:14,483] INFO] Saved article to queue\a1bcd985-946a-45cf-8c93-dfa3e91e3d90.json]
[2025-07-02 10:49:14,484] INFO] Saved article to queue\3ef3ddff-6137-43ec-8039-564451967dc1.json]
[2025-07-02 10:49:14,485] INFO] Saved article to queue\da450048-22f0-4bcb-801c-10714c192721.json]
[2025-07-02 10:49:14,486] INFO] Saved article to queue\369cbfbf-ed56-451b-9cb4-28b34014ab1e.json]
[2025-07-02 10:49:14,487] INFO] Saved article to queue\b8164cdf-c28d-4a93-9b72-0ec07a237da2.json]
[2025-07-02 10:49:14,487] INFO] Saved article to queue\af572195-e074-4a11-bf15-a51b78ba0684.json]
[2025-07-02 10:49:14,489] INFO] Saved article to queue\0983b190-73cc-456a-ba4b-2269fb992b93.json]
[2025-07-02 10:49:14,490] INFO] Saved article to queue\414a34da-695c-44c7-bc53-d9137d3a82d1.json]
[2025-07-02 10:49:14,491] INFO] Saved article to queue\82f16d7e-99c5-4183-8193-9dabae9e00f4.json]
[2025-07-02 10:49:14,491] INFO] Saved article to queue\78ea6ddd-3162-4393-963f-2db238a03e49.json]
[2025-07-02 10:49:14,493] INFO] Saved article to queue\6d6b5d16-137f-419d-aa93-9470062218d3.json]
[2025-07-02 10:49:14,494] INFO] Saved article to queue\b2d86fd1-07e5-4de0-ad82-a014b7c8b220.json]
[2025-07-02 10:49:14,496] INFO] Saved article to queue\9fade54d-242b-4a7f-9ee0-0bc1a35987b0.json]
[2025-07-02 10:49:14,496] INFO] Saved article to queue\1f4b7c64-ed8f-45be-950d-2fccfd037f59.json]
[2025-07-02 10:49:14,497] INFO] Saved article to queue\4b7cf0df-a036-458a-bba0-15b864c3e9a1.json]
[2025-07-02 10:54:44,932] INFO] Starting fetch for api....]
[2025-07-02 10:54:45,471] INFO] Fetching the Page 1 -> 401 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=1&apiKey=fc817dfe2893147c1ae5d0dae5e5458da ]
[2025-07-02 10:57:43,064] INFO] Starting fetch for api....]
[2025-07-02 10:57:43,536] INFO] Fetching the Page 1 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=1&apiKey=c817dfe2893147c1ae5d0dae5e5458da ]
[2025-07-02 10:57:43,538] INFO] Page 1 : Retrived 100 articles.]
[2025-07-02 10:57:44,227] INFO] Fetching the Page 2 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=2&apiKey=c817dfe2893147c1ae5d0dae5e5458da ]
[2025-07-02 10:57:44,229] INFO] Page 2 : Retrived 100 articles.]
[2025-07-02 10:57:44,937] INFO] Fetching the Page 3 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=3&apiKey=c817dfe2893147c1ae5d0dae5e5458da ]
[2025-07-02 10:57:44,939] INFO] Page 3 : Retrived 99 articles.]
[2025-07-02 10:57:45,353] INFO] Fetching the Page 4 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=4&apiKey=c817dfe2893147c1ae5d0dae5e5458da ]
[2025-07-02 10:57:45,354] INFO] Page 4 : Retrived 100 articles.]
[2025-07-02 10:57:46,532] INFO] Fetching the Page 5 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=5&apiKey=c817dfe2893147c1ae5d0dae5e5458da ]
[2025-07-02 10:57:46,534] INFO] Page 5 : Retrived 97 articles.]
[2025-07-02 10:57:46,534] INFO] Total Fetched Articles are 496]
[2025-07-02 10:57:46,536] INFO] Saved article to queue\b815ec24-d553-422e-9948-fb0ef3bb7601.json]
[2025-07-02 10:57:46,538] INFO] Saved article to queue\27e01597-f3d1-4ca6-a3f4-a757b3ed992e.json]
[2025-07-02 10:57:46,539] INFO] Saved article to queue\0004666c-fd25-48a5-b526-7f828a74ced6.json]
[2025-07-02 10:57:46,542] INFO] Saved article to queue\983cad77-dbe5-4246-89fa-c6cb904fd3c4.json]
[2025-07-02 10:57:46,543] INFO] Saved article to queue\cb1f00bc-2fd9-4874-970a-5eba784daa44.json]
[2025-07-02 10:57:46,544] INFO] Saved article to queue\2fcf6c79-b06b-4a2d-9b9d-1ccdff59e04f.json]
[2025-07-02 10:57:46,546] INFO] Saved article to queue\5c4d030b-9043-4fdd-8d84-f926654f20cb.json]
[2025-07-02 10:57:46,548] INFO] Saved article to queue\a2ee8f7c-cff7-490d-95c7-f59d28c76d65.json]
[2025-07-02 10:57:46,549] INFO] Saved article to queue\4e894f4f-d33e-4f8f-bd6b-4a714b57e14b.json]
[2025-07-02 10:57:46,551] INFO] Saved article to queue\14cf88e0-0783-4592-827a-6a5c36e668b9.json]
[2025-07-02 10:57:46,552] INFO] Saved article to queue\04b9829f-b02e-4792-ab77-db33d6a299ef.json]
[2025-07-02 10:57:46,553] INFO] Saved article to queue\ccaf772b-8d65-4327-bf75-0e63cc38dc14.json]
[2025-07-02 10:57:46,554] INFO] Saved article to queue\a01d8cc8-9a16-4a87-9613-2b73bdcf1e90.json]
[2025-07-02 10:57:46,556] INFO] Saved article to queue\24a77c9a-3b80-4117-b336-65e4e7d44546.json]
[2025-07-02 10:57:46,557] INFO] Saved article to queue\27b55f87-467e-48d9-b855-4d3829320c02.json]
[2025-07-02 10:57:46,558] INFO] Saved article to queue\e0d25d0a-1d80-42d8-bf11-8631396bba72.json]
[2025-07-02 10:57:46,559] INFO] Saved article to queue\0920fcfa-3874-42cc-a8fa-48635061e781.json]
[2025-07-02 10:57:46,561] INFO] Saved article to queue\26db4303-aeb7-41ba-81b0-9f1343dc35bd.json]
[2025-07-02 10:57:46,562] INFO] Saved article to queue\31aa3879-7291-41d5-a5fb-92c020c197d5.json]
[2025-07-02 10:57:46,563] INFO] Saved article to queue\1739b1b8-9e3d-4a35-a3ba-2f3418d012bb.json]
[2025-07-02 10:57:46,563] INFO] Saved article to queue\ae2aef10-c36a-4f89-84f8-eda1af8d2df5.json]
[2025-07-02 10:57:46,564] INFO] Saved article to queue\f61819b8-1d94-4fdd-8a74-2e864c1622db.json]
[2025-07-02 10:57:46,565] INFO] Saved article to queue\6a9c3c52-2794-4c68-a742-59ca0e831d3c.json]
[2025-07-02 10:57:46,566] INFO] Saved article to queue\7196abf3-5833-4794-a13f-b228982de2a8.json]
[2025-07-02 10:57:46,568] INFO] Saved article to queue\dfd327fb-72b6-4711-8177-fadb6b99e675.json]
[2025-07-02 10:57:46,569] INFO] Saved article to queue\80f121e6-a0fa-4d52-992e-fe80c296459f.json]
[2025-07-02 10:57:46,570] INFO] Saved article to queue\d54a0bc4-42f5-4c6d-9f94-4a3611118ba6.json]
[2025-07-02 10:57:46,570] INFO] Saved article to queue\f9195883-f8f2-4cf5-af82-95af98baa9d4.json]
[2025-07-02 10:57:46,571] INFO] Saved article to queue\a26e5cd3-ec70-4a62-8c78-8316f3e182b5.json]
[2025-07-02 10:57:46,572] INFO] Saved article to queue\23e3a9d6-ec68-418d-a8ca-16b1a664907c.json]
[2025-07-02 10:57:46,573] INFO] Saved article to queue\47104a15-5de2-4332-b39c-c31fedb4920f.json]
[2025-07-02 10:57:46,574] INFO] Saved article to queue\0f79877e-da04-4a4e-8918-ce13a5e81aca.json]
[2025-07-02 10:57:46,575] INFO] Saved article to queue\3259c67f-e4b9-4dab-8dae-5a6b25cdf59c.json]
[2025-07-02 10:57:46,576] INFO] Saved article to queue\bf633b40-a3ad-4d93-aed8-86801a38ed60.json]
[2025-07-02 10:57:46,577] INFO] Saved article to queue\b8e22950-188b-46cb-8536-427e99e1046e.json]
[2025-07-02 10:57:46,577] INFO] Saved article to queue\1964d8d3-8d00-470f-8263-8873b2ac3068.json]
[2025-07-02 10:57:46,579] INFO] Saved article to queue\88ecec17-3d69-468f-ac4e-d4e261e1d4d3.json]
[2025-07-02 10:57:46,580] INFO] Saved article to queue\db38a274-0631-48f4-aa04-360da61bdd21.json]
[2025-07-02 10:57:46,581] INFO] Saved article to queue\1954941d-7ae7-4d28-a49c-c023b35c4c50.json]
[2025-07-02 10:57:46,582] INFO] Saved article to queue\2a6cb5f3-4dd4-4114-aa08-9f4f38f1937e.json]
[2025-07-02 10:57:46,583] INFO] Saved article to queue\0ac55459-0484-4df7-ab2a-e36a91148191.json]
[2025-07-02 10:57:46,584] INFO] Saved article to queue\3518d465-ca36-410a-a4dd-0da7c5568c29.json]
[2025-07-02 10:57:46,585] INFO] Saved article to queue\a1e557bb-d72c-4d3f-b454-08d0b9fa8f35.json]
[2025-07-02 10:57:46,586] INFO] Saved article to queue\c991742c-1209-46a4-994e-a8fe88fe9b11.json]
[2025-07-02 10:57:46,587] INFO] Saved article to queue\dae82398-c043-4f56-ab35-70efeadf37bc.json]
[2025-07-02 10:57:46,588] INFO] Saved article to queue\e5452f24-6f06-48fc-a37f-8ebdce92fc45.json]
[2025-07-02 10:57:46,589] INFO] Saved article to queue\99625cc3-9210-419d-8302-3f90ba22b00d.json]
[2025-07-02 10:57:46,590] INFO] Saved article to queue\bdf1a512-7e11-4dee-8b72-09d23263fce1.json]
[2025-07-02 10:57:46,591] INFO] Saved article to queue\684e104d-c8c1-488d-87ef-a57fe031e739.json]
[2025-07-02 10:57:46,592] INFO] Saved article to queue\a5bc43af-6a53-4c8d-ab64-a3f4b601a53a.json]
[2025-07-02 10:57:46,593] INFO] Saved article to queue\64fd6936-7757-473a-a9b8-03015ad52008.json]
[2025-07-02 10:57:46,595] INFO] Saved article to queue\e2e95da5-5d95-45cf-94f0-9442efb29794.json]
[2025-07-02 10:57:46,595] INFO] Saved article to queue\813b248c-d744-4189-a639-beca7aac7e1c.json]
[2025-07-02 10:57:46,597] INFO] Saved article to queue\c9aa5bb4-6a01-4315-b225-b46ced2d4be6.json]
[2025-07-02 10:57:46,598] INFO] Saved article to queue\2413b939-ec95-4a4e-b8b7-a3fab86f3ef7.json]
[2025-07-02 10:57:46,599] INFO] Saved article to queue\44998990-e18a-41d6-be58-c483d570aef8.json]
[2025-07-02 10:57:46,600] INFO] Saved article to queue\099288cd-1ef4-49d5-b4e3-2e31f71682fe.json]
[2025-07-02 10:57:46,602] INFO] Saved article to queue\d4216922-b7f2-44a9-a79e-49754e200efd.json]
[2025-07-02 10:57:46,603] INFO] Saved article to queue\ecc842a9-a62e-466c-a242-a1aa5a9249ae.json]
[2025-07-02 10:57:46,605] INFO] Saved article to queue\e8da7883-c3fa-443a-bd1b-cfb3ad0d4684.json]
[2025-07-02 10:57:46,606] INFO] Saved article to queue\878d0900-fb1a-43e2-916e-746a207f6023.json]
[2025-07-02 10:57:46,607] INFO] Saved article to queue\4b7a702d-b6fd-4694-8787-189691d3932c.json]
[2025-07-02 10:57:46,608] INFO] Saved article to queue\7650b596-60fe-4762-9261-dfdd24474bbe.json]
[2025-07-02 10:57:46,609] INFO] Saved article to queue\0b832852-84ee-49d6-95ed-e2b0d96d40d3.json]
[2025-07-02 10:57:46,611] INFO] Saved article to queue\4a7293c9-3be8-4107-9ec6-39fde9d963b0.json]
[2025-07-02 10:57:46,612] INFO] Saved article to queue\02f95de4-cdd0-4c4a-a808-c643e1bcb7d9.json]
[2025-07-02 10:57:46,613] INFO] Saved article to queue\60f0dd6c-e023-4653-9191-bbd7bf980a19.json]
[2025-07-02 10:57:46,614] INFO] Saved article to queue\a797c51b-dfd3-4520-991c-0cb12272f84e.json]
[2025-07-02 10:57:46,616] INFO] Saved article to queue\4bd5b081-f673-4dbf-ae8e-6196059afc95.json]
[2025-07-02 10:57:46,617] INFO] Saved article to queue\1de8d936-7aef-4a7b-9e27-075c0f3c6b86.json]
[2025-07-02 10:57:46,618] INFO] Saved article to queue\4c637fb7-9b4b-4560-ac08-f8f5fa9beefc.json]
[2025-07-02 10:57:46,619] INFO] Saved article to queue\e3f57ea6-7fff-4705-9fad-f912c7443b0d.json]
[2025-07-02 10:57:46,620] INFO] Saved article to queue\cee53d85-ee83-419f-9494-d59be1fe76b1.json]
[2025-07-02 10:57:46,621] INFO] Saved article to queue\a5018300-6164-4b98-b373-1ca9d54a3f5f.json]
[2025-07-02 10:57:46,622] INFO] Saved article to queue\39eb8045-8441-4a7c-b6da-43be121b9637.json]
[2025-07-02 10:57:46,623] INFO] Saved article to queue\80762775-4234-40e3-afa9-10993db47aba.json]
[2025-07-02 10:57:46,624] INFO] Saved article to queue\a833a72e-f325-4bfe-8a34-94883547d9b3.json]
[2025-07-02 10:57:46,625] INFO] Saved article to queue\f6834ff1-9482-43cd-bef1-97477cae1db2.json]
[2025-07-02 10:57:46,626] INFO] Saved article to queue\c693977c-06fc-4e8b-a424-92dabda09efd.json]
[2025-07-02 10:57:46,627] INFO] Saved article to queue\d490df20-837a-40ca-9a05-7825ea725ebf.json]
[2025-07-02 10:57:46,628] INFO] Saved article to queue\980240b2-b497-4a07-ba2c-90d6c75fd200.json]
[2025-07-02 10:57:46,628] INFO] Saved article to queue\f2f77272-551e-4e9b-8c10-34b4a0d8b5e1.json]
[2025-07-02 10:57:46,629] INFO] Saved article to queue\4664fa38-b98c-46a6-8f00-0514a22623e7.json]
[2025-07-02 10:57:46,630] INFO] Saved article to queue\63e638c5-400e-4cca-a834-ebe0032b1eb4.json]
[2025-07-02 10:57:46,631] INFO] Saved article to queue\60a864b9-7c6a-428c-a8b0-4de6467a4a49.json]
[2025-07-02 10:57:46,632] INFO] Saved article to queue\ff709cca-7391-4e0d-9b39-00ea67425d45.json]
[2025-07-02 10:57:46,634] INFO] Saved article to queue\248e174f-6cd6-41ec-a942-304cca4f0ddb.json]
[2025-07-02 10:57:46,635] INFO] Saved article to queue\e88732dd-7e49-4487-a2dd-abac866b3da9.json]
[2025-07-02 10:57:46,636] INFO] Saved article to queue\ee4285c8-9e20-43af-8989-786edfa296cd.json]
[2025-07-02 10:57:46,637] INFO] Saved article to queue\faaff3c1-163d-449c-8e25-1f010012f652.json]
[2025-07-02 10:57:46,637] INFO] Saved article to queue\df60a024-9578-43f5-9f44-e346bd24a21b.json]
[2025-07-02 10:57:46,638] INFO] Saved article to queue\76723c03-1206-43b1-a92f-5eb7c18d7eb7.json]
[2025-07-02 10:57:46,639] INFO] Saved article to queue\4aa19da1-97a3-4dd1-99a7-ff2e74fe3c48.json]
[2025-07-02 10:57:46,640] INFO] Saved article to queue\5e7ff5ac-2377-4577-8e93-7032b4aa1675.json]
[2025-07-02 10:57:46,641] INFO] Saved article to queue\4a0c4a1e-b874-4222-8666-aa8b60bd383a.json]
[2025-07-02 10:57:46,642] INFO] Saved article to queue\ae4985df-f4fb-4554-ab49-6daa9054b2b2.json]
[2025-07-02 10:57:46,643] INFO] Saved article to queue\6dd1dbc4-e1ff-4d56-8f24-1a80b2bfa04e.json]
[2025-07-02 10:57:46,644] INFO] Saved article to queue\f6ba6136-c32a-46cb-a862-328a31ead0af.json]
[2025-07-02 10:57:46,645] INFO] Saved article to queue\0ab830b1-778b-40cd-921b-f81ed18caa21.json]
[2025-07-02 10:57:46,646] INFO] Saved article to queue\275f2f11-e95f-498f-ab83-3d46677a42fc.json]
[2025-07-02 10:57:46,647] INFO] Saved article to queue\dd3689c6-b046-4256-ba9b-13831d7a6258.json]
[2025-07-02 10:57:46,648] INFO] Saved article to queue\97dbb5f9-345b-43ac-af27-410329ecb238.json]
[2025-07-02 10:57:46,650] INFO] Saved article to queue\8c33e713-f98d-4945-a1df-55764b61ef1a.json]
[2025-07-02 10:57:46,651] INFO] Saved article to queue\79d31b04-ff6c-4d6e-bf6d-076c66ddb0d1.json]
[2025-07-02 10:57:46,653] INFO] Saved article to queue\2055de81-fb1f-442b-b3a8-ca7261e24950.json]
[2025-07-02 10:57:46,654] INFO] Saved article to queue\517d1abd-09a9-4d36-a72b-fe80d7a760bd.json]
[2025-07-02 10:57:46,655] INFO] Saved article to queue\f12d2ba1-aadc-46a2-bf11-4f190623ceda.json]
[2025-07-02 10:57:46,656] INFO] Saved article to queue\2ca82458-7c97-4b77-8a03-f2558e3052f5.json]
[2025-07-02 10:57:46,657] INFO] Saved article to queue\6d4811fd-e3ce-40cf-9514-73374d89f9c6.json]
[2025-07-02 10:57:46,658] INFO] Saved article to queue\b45043b2-82fa-47ef-8c1c-ba2430de8c98.json]
[2025-07-02 10:57:46,659] INFO] Saved article to queue\fd35b4dd-4b83-4b09-9e1b-5780d9756eed.json]
[2025-07-02 10:57:46,660] INFO] Saved article to queue\b2a8322d-1fac-4962-8fe6-796cdd212741.json]
[2025-07-02 10:57:46,661] INFO] Saved article to queue\dbc96012-adf8-40da-8a37-32966a346155.json]
[2025-07-02 10:57:46,662] INFO] Saved article to queue\a83f01d2-161c-4b68-9c3f-7d44ccdb1899.json]
[2025-07-02 10:57:46,663] INFO] Saved article to queue\f92513b6-8c57-459d-a0b3-5bce98ceac1a.json]
[2025-07-02 10:57:46,664] INFO] Saved article to queue\70c9e5a0-8e8d-4615-9817-7313105d0e74.json]
[2025-07-02 10:57:46,665] INFO] Saved article to queue\7de2e917-b179-4267-93fb-cbe8cb4e12f6.json]
[2025-07-02 10:57:46,666] INFO] Saved article to queue\5b20f59c-f027-49d0-b09e-6f04dcb7b132.json]
[2025-07-02 10:57:46,667] INFO] Saved article to queue\3eb52a38-5b7c-465b-852f-1893e3f02adf.json]
[2025-07-02 10:57:46,669] INFO] Saved article to queue\43ced5ae-7885-4391-adc1-91bb1bc402fb.json]
[2025-07-02 10:57:46,669] INFO] Saved article to queue\432de3ba-97f9-4d27-bc5b-2ba517c520b9.json]
[2025-07-02 10:57:46,670] INFO] Saved article to queue\63f9ab18-4e6a-48ef-a6e9-8a470ba99e4e.json]
[2025-07-02 10:57:46,671] INFO] Saved article to queue\2b33b536-05b7-4616-811d-b4d4c0ebf7b8.json]
[2025-07-02 10:57:46,673] INFO] Saved article to queue\56eb2fb2-791d-4fc9-a3b3-d45da5bb33ec.json]
[2025-07-02 10:57:46,673] INFO] Saved article to queue\0ef14ea7-c57f-48b1-a6b7-271a2852b055.json]
[2025-07-02 10:57:46,674] INFO] Saved article to queue\c167224c-54e1-406d-bbd7-706b5db6910e.json]
[2025-07-02 10:57:46,675] INFO] Saved article to queue\e51f93ee-1c3a-4f45-92c4-c9393fedf348.json]
[2025-07-02 10:57:46,677] INFO] Saved article to queue\5c53bb87-59dd-465d-9b51-650d97a1f75f.json]
[2025-07-02 10:57:46,678] INFO] Saved article to queue\52a55b00-8d4d-4c6a-a042-4fd937a52a2e.json]
[2025-07-02 10:57:46,679] INFO] Saved article to queue\2cfb8be3-7f38-47ff-a47e-92e9c294ea0c.json]
[2025-07-02 10:57:46,680] INFO] Saved article to queue\9c3a9074-389d-4046-ad12-14e89838a0ac.json]
[2025-07-02 10:57:46,681] INFO] Saved article to queue\d0b3f853-3bfc-466c-b342-b47e237c2b7c.json]
[2025-07-02 10:57:46,682] INFO] Saved article to queue\1f47a652-7850-43fb-a049-0a5474cfd45a.json]
[2025-07-02 10:57:46,683] INFO] Saved article to queue\5a44fe93-0265-42c0-80f5-1d03afaf4d5b.json]
[2025-07-02 10:57:46,684] INFO] Saved article to queue\5deb6d5c-7992-43c4-85da-5a4c9265a427.json]
[2025-07-02 10:57:46,686] INFO] Saved article to queue\a0d9c665-85b6-42a7-8c84-c8a7b347cf24.json]
[2025-07-02 10:57:46,687] INFO] Saved article to queue\c5ac01b9-9946-4a4b-bea9-b87168431c3e.json]
[2025-07-02 10:57:46,688] INFO] Saved article to queue\3e72c046-8253-400d-afcb-94004de77469.json]
[2025-07-02 10:57:46,689] INFO] Saved article to queue\855ac776-ae22-4d6b-b03b-6deeb5f13d92.json]
[2025-07-02 10:57:46,691] INFO] Saved article to queue\3c831e1d-6acf-4878-9952-5d5f109a4839.json]
[2025-07-02 10:57:46,692] INFO] Saved article to queue\e0a63e16-d2e1-4b01-96cf-c47ab9032790.json]
[2025-07-02 10:57:46,693] INFO] Saved article to queue\f32b2b3c-276e-48a2-88b9-255beef1bfe0.json]
[2025-07-02 10:57:46,694] INFO] Saved article to queue\4454709f-7cad-47e2-854e-9da69f8791b5.json]
[2025-07-02 10:57:46,695] INFO] Saved article to queue\fd945933-fab6-46a6-bcb1-25268035fbaa.json]
[2025-07-02 10:57:46,696] INFO] Saved article to queue\2e22fdc9-9977-44ef-8763-a205abca2271.json]
[2025-07-02 10:57:46,697] INFO] Saved article to queue\152b761d-dc4f-4637-b37d-e58af200e070.json]
[2025-07-02 10:57:46,699] INFO] Saved article to queue\c68c02c5-0acc-44d7-a4b7-30e3db2d1a88.json]
[2025-07-02 10:57:46,700] INFO] Saved article to queue\38be0bc1-4d56-4dbe-91b1-9d8eeba9ab56.json]
[2025-07-02 10:57:46,701] INFO] Saved article to queue\169f7671-cdd6-4150-a0f1-77df14814684.json]
[2025-07-02 10:57:46,703] INFO] Saved article to queue\96bb26f1-501d-4e18-8eb5-1d1e70659515.json]
[2025-07-02 10:57:46,704] INFO] Saved article to queue\44628b71-21dc-46e1-afb9-62ae410fd88c.json]
[2025-07-02 10:57:46,705] INFO] Saved article to queue\194c069b-9f11-493a-83f8-5d07c8ac0cea.json]
[2025-07-02 10:57:46,706] INFO] Saved article to queue\afbc9e0b-9a1f-4ca9-be2a-cc12f2c53899.json]
[2025-07-02 10:57:46,707] INFO] Saved article to queue\db4ff339-8c6f-4b24-8820-e01160beacf8.json]
[2025-07-02 10:57:46,709] INFO] Saved article to queue\2e03dec1-2815-4990-bae4-0eee937b0184.json]
[2025-07-02 10:57:46,710] INFO] Saved article to queue\629bdff8-0bf1-468e-8008-369e13d03322.json]
[2025-07-02 10:57:46,711] INFO] Saved article to queue\86ae6090-5128-401b-af48-ab13a2ce7358.json]
[2025-07-02 10:57:46,712] INFO] Saved article to queue\2ba47421-c9ba-4f19-b517-251de0948521.json]
[2025-07-02 10:57:46,713] INFO] Saved article to queue\0847d29f-86bc-4f10-8c23-44ecb0e20f1c.json]
[2025-07-02 10:57:46,715] INFO] Saved article to queue\f9a6d533-7391-4883-bcd6-32a5363d1722.json]
[2025-07-02 10:57:46,716] INFO] Saved article to queue\2c394231-1c93-45dd-a6c4-e1a5dcbaaf6d.json]
[2025-07-02 10:57:46,717] INFO] Saved article to queue\42d417c0-ccce-463f-b5e8-e73f3f32e6c5.json]
[2025-07-02 10:57:46,719] INFO] Saved article to queue\877d7a08-1775-4553-a1d7-8d3c1e5f6b19.json]
[2025-07-02 10:57:46,719] INFO] Saved article to queue\af5638c3-d1e5-49cf-895d-135c066c064d.json]
[2025-07-02 10:57:46,721] INFO] Saved article to queue\53b43638-6b74-4841-9d11-e8b1317c0c27.json]
[2025-07-02 10:57:46,721] INFO] Saved article to queue\cdf3a38c-bd3f-4173-a3d9-7d243fb478d2.json]
[2025-07-02 10:57:46,723] INFO] Saved article to queue\4cabe133-e943-4981-8fb5-9f4aa39c43e1.json]
[2025-07-02 10:57:46,724] INFO] Saved article to queue\8b59e2d5-b71c-48ba-9b45-d80ebe5d8a57.json]
[2025-07-02 10:57:46,725] INFO] Saved article to queue\b7b7ad70-ceb7-4862-8522-8ff983727b19.json]
[2025-07-02 10:57:46,726] INFO] Saved article to queue\65594113-1e67-4773-b34d-df92b860012a.json]
[2025-07-02 10:57:46,727] INFO] Saved article to queue\13c8a8c5-e395-4a19-afcc-f1800447a07e.json]
[2025-07-02 10:57:46,728] INFO] Saved article to queue\6d474cc3-4af4-409e-9704-e5018b73ef30.json]
[2025-07-02 10:57:46,729] INFO] Saved article to queue\da19fc52-a408-4c77-a316-b604087ac240.json]
[2025-07-02 10:57:46,730] INFO] Saved article to queue\c524a372-c1fa-406a-bcda-598b063fe553.json]
[2025-07-02 10:57:46,730] INFO] Saved article to queue\e2f354b8-78f1-46c9-a04b-a8f8390d06fe.json]
[2025-07-02 10:57:46,731] INFO] Saved article to queue\378ce89b-5ed7-4ab0-ba60-76157e32ad95.json]
[2025-07-02 10:57:46,732] INFO] Saved article to queue\383767ca-6121-45ac-bae4-84994f505405.json]
[2025-07-02 10:57:46,733] INFO] Saved article to queue\63e0e7c9-b423-4cd9-916d-e4c463657430.json]
[2025-07-02 10:57:46,734] INFO] Saved article to queue\fccacab4-359e-4a23-9f76-b50444fa2e29.json]
[2025-07-02 10:57:46,735] INFO] Saved article to queue\2be59192-5269-45bb-adc7-de82587e2a7c.json]
[2025-07-02 10:57:46,736] INFO] Saved article to queue\31ce6684-684f-4d74-81fb-929f811b567f.json]
[2025-07-02 10:57:46,737] INFO] Saved article to queue\9454d93b-48c5-44b0-9a16-e7b099d65dee.json]
[2025-07-02 10:57:46,738] INFO] Saved article to queue\46cf69de-23ef-4753-8a12-d2da773d5838.json]
[2025-07-02 10:57:46,739] INFO] Saved article to queue\51bb2109-c846-4327-b8cb-6211c55332ef.json]
[2025-07-02 10:57:46,740] INFO] Saved article to queue\b8c701a7-2e02-49f0-94ce-11a9b74c7ce3.json]
[2025-07-02 10:57:46,741] INFO] Saved article to queue\38ab1d57-d328-41aa-b3c5-05437aabf376.json]
[2025-07-02 10:57:46,742] INFO] Saved article to queue\cc629c91-6719-4f73-ac49-cd84d7896bc7.json]
[2025-07-02 10:57:46,742] INFO] Saved article to queue\bcd4cb7e-ac75-4560-bd6f-d5ebd88436f2.json]
[2025-07-02 10:57:46,744] INFO] Saved article to queue\e619dc86-ebca-4275-b18f-81352627a048.json]
[2025-07-02 10:57:46,744] INFO] Saved article to queue\bc96e11d-544a-4a86-b29e-e5d6c69e7569.json]
[2025-07-02 10:57:46,745] INFO] Saved article to queue\b328a3a9-a0a6-4abc-9712-9a568942a674.json]
[2025-07-02 10:57:46,746] INFO] Saved article to queue\e6afbc9b-09ee-4f9b-913f-baafc00ea3ef.json]
[2025-07-02 10:57:46,747] INFO] Saved article to queue\302c8907-733c-4284-bc4c-47b7010c6be2.json]
[2025-07-02 10:57:46,748] INFO] Saved article to queue\c16e73e3-89fc-4ee7-94d1-07ad39d928c3.json]
[2025-07-02 10:57:46,749] INFO] Saved article to queue\d2b30aac-a7c4-4262-80a4-a95a27ddb1f2.json]
